x,y,edition_count,geo_tiff_count,tile_id
20,-21,0,0,2020
20,-22,0,0,2120
20,-23,0,0,2220
20,-24,0,0,2320
20,-25,0,0,2420
20,-26,0,0,2520
20,-27,0,0,2620
20,-28,0,0,2720
20,-29,0,0,2820
20,-30,0,0,2920
20,-31,0,0,3020
20,-32,0,0,3120
20,-33,0,0,3220
20,-34,0,0,3320
20,-35,0,0,3420
20,-36,0,0,3520
20,-37,0,0,3620
20,-38,0,0,3720
20,-39,0,0,3820
20,-40,0,0,3920
20,-41,0,0,4020
20,-42,0,0,4120
20,-43,0,0,4220
20,-44,0,0,4320
20,-45,0,0,4420
20,-46,0,0,4520
20,-47,0,0,4620
20,-48,0,0,4720
20,-49,0,0,4820
20,-50,0,0,4920
20,-51,0,0,5020
20,-52,0,0,5120
20,-53,0,0,5220
20,-54,0,0,5320
20,-55,0,0,5420
20,-56,0,0,5520
20,-57,0,0,5620
20,-58,0,0,5720
20,-59,0,0,5820
20,-60,0,0,5920
20,-61,0,0,6020
20,-62,0,0,6120
20,-63,0,0,6220
20,-64,0,0,6320
20,-65,0,0,6420
20,-66,0,0,6520
20,-67,0,0,6620
20,-68,0,0,6720
20,-69,0,0,6820
20,-70,0,0,6920
20,-71,0,0,7020
20,-72,0,0,7120
20,-73,0,0,7220
20,-74,0,0,7320
20,-75,0,0,7420
20,-76,0,0,7520
20,-77,0,0,7620
20,-78,0,0,7720
20,-79,0,0,7820
20,-80,0,0,7920
21,-21,0,0,2021
21,-22,0,0,2121
21,-23,0,0,2221
21,-24,0,0,2321
21,-25,0,0,2421
21,-26,0,0,2521
21,-27,0,0,2621
21,-28,0,0,2721
21,-29,0,0,2821
21,-30,0,0,2921
21,-31,0,0,3021
21,-32,0,0,3121
21,-33,0,0,3221
21,-34,0,0,3321
21,-35,0,0,3421
21,-36,0,0,3521
21,-37,0,0,3621
21,-38,0,0,3721
21,-39,0,0,3821
21,-40,0,0,3921
21,-41,0,0,4021
21,-42,0,0,4121
21,-43,0,0,4221
21,-44,0,0,4321
21,-45,0,0,4421
21,-46,0,0,4521
21,-47,0,0,4621
21,-48,0,0,4721
21,-49,0,0,4821
21,-50,0,0,4921
21,-51,0,0,5021
21,-52,0,0,5121
21,-53,0,0,5221
21,-54,0,0,5321
21,-55,0,0,5421
21,-56,0,0,5521
21,-57,0,0,5621
21,-58,0,0,5721
21,-59,0,0,5821
21,-60,0,0,5921
21,-61,0,0,6021
21,-62,0,0,6121
21,-63,0,0,6221
21,-64,0,0,6321
21,-65,0,0,6421
21,-66,0,0,6521
21,-67,0,0,6621
21,-68,0,0,6721
21,-69,0,0,6821
21,-70,0,0,6921
21,-71,0,0,7021
21,-72,0,0,7121
21,-73,0,0,7221
21,-74,0,0,7321
21,-75,0,0,7421
21,-76,0,0,7521
21,-77,0,0,7621
21,-78,0,0,7721
21,-79,0,0,7821
21,-80,0,0,7921
22,-21,0,0,2022
22,-22,0,0,2122
22,-23,0,0,2222
22,-24,0,0,2322
22,-25,0,0,2422
22,-26,0,0,2522
22,-27,0,0,2622
22,-28,0,0,2722
22,-29,0,0,2822
22,-30,0,0,2922
22,-31,0,0,3022
22,-32,0,0,3122
22,-33,0,0,3222
22,-34,0,0,3322
22,-35,0,0,3422
22,-36,0,0,3522
22,-37,0,0,3622
22,-38,0,0,3722
22,-39,0,0,3822
22,-40,0,0,3922
22,-41,0,0,4022
22,-42,0,0,4122
22,-43,0,0,4222
22,-44,0,0,4322
22,-45,0,0,4422
22,-46,0,0,4522
22,-47,0,0,4622
22,-48,0,0,4722
22,-49,0,0,4822
22,-50,0,0,4922
22,-51,0,0,5022
22,-52,0,0,5122
22,-53,0,0,5222
22,-54,0,0,5322
22,-55,0,0,5422
22,-56,0,0,5522
22,-57,0,0,5622
22,-58,0,0,5722
22,-59,0,0,5822
22,-60,0,0,5922
22,-61,0,0,6022
22,-62,0,0,6122
22,-63,0,0,6222
22,-64,0,0,6322
22,-65,0,0,6422
22,-66,0,0,6522
22,-67,0,0,6622
22,-68,0,0,6722
22,-69,0,0,6822
22,-70,0,0,6922
22,-71,0,0,7022
22,-72,0,0,7122
22,-73,0,0,7222
22,-74,0,0,7322
22,-75,0,0,7422
22,-76,0,0,7522
22,-77,0,0,7622
22,-78,0,0,7722
22,-79,0,0,7822
22,-80,0,0,7922
23,-21,0,0,2023
23,-22,0,0,2123
23,-23,0,0,2223
23,-24,0,0,2323
23,-25,0,0,2423
23,-26,0,0,2523
23,-27,0,0,2623
23,-28,0,0,2723
23,-29,0,0,2823
23,-30,0,0,2923
23,-31,0,0,3023
23,-32,0,0,3123
23,-33,0,0,3223
23,-34,0,0,3323
23,-35,0,0,3423
23,-36,0,0,3523
23,-37,0,0,3623
23,-38,0,0,3723
23,-39,0,0,3823
23,-40,0,0,3923
23,-41,0,0,4023
23,-42,0,0,4123
23,-43,0,0,4223
23,-44,0,0,4323
23,-45,0,0,4423
23,-46,0,0,4523
23,-47,0,0,4623
23,-48,0,0,4723
23,-49,0,0,4823
23,-50,0,0,4923
23,-51,0,0,5023
23,-52,0,0,5123
23,-53,0,0,5223
23,-54,0,0,5323
23,-55,0,0,5423
23,-56,0,0,5523
23,-57,0,0,5623
23,-58,0,0,5723
23,-59,0,0,5823
23,-60,0,0,5923
23,-61,0,0,6023
23,-62,0,0,6123
23,-63,0,0,6223
23,-64,0,0,6323
23,-65,0,0,6423
23,-66,0,0,6523
23,-67,0,0,6623
23,-68,0,0,6723
23,-69,0,0,6823
23,-70,0,0,6923
23,-71,0,0,7023
23,-72,0,0,7123
23,-73,0,0,7223
23,-74,0,0,7323
23,-75,0,0,7423
23,-76,0,0,7523
23,-77,0,0,7623
23,-78,0,0,7723
23,-79,0,0,7823
23,-80,0,0,7923
24,-21,0,0,2024
24,-22,0,0,2124
24,-23,0,0,2224
24,-24,0,0,2324
24,-25,0,0,2424
24,-26,0,0,2524
24,-27,0,0,2624
24,-28,0,0,2724
24,-29,0,0,2824
24,-30,0,0,2924
24,-31,0,0,3024
24,-32,0,0,3124
24,-33,0,0,3224
24,-34,0,0,3324
24,-35,0,0,3424
24,-36,0,0,3524
24,-37,0,0,3624
24,-38,0,0,3724
24,-39,0,0,3824
24,-40,0,0,3924
24,-41,0,0,4024
24,-42,0,0,4124
24,-43,0,0,4224
24,-44,0,0,4324
24,-45,0,0,4424
24,-46,0,0,4524
24,-47,0,0,4624
24,-48,0,0,4724
24,-49,0,0,4824
24,-50,0,0,4924
24,-51,0,0,5024
24,-52,0,0,5124
24,-53,0,0,5224
24,-54,0,0,5324
24,-55,0,0,5424
24,-56,0,0,5524
24,-57,0,0,5624
24,-58,0,0,5724
24,-59,0,0,5824
24,-60,0,0,5924
24,-61,0,0,6024
24,-62,0,0,6124
24,-63,0,0,6224
24,-64,0,0,6324
24,-65,0,0,6424
24,-66,0,0,6524
24,-67,0,0,6624
24,-68,0,0,6724
24,-69,0,0,6824
24,-70,0,0,6924
24,-71,0,0,7024
24,-72,0,0,7124
24,-73,0,0,7224
24,-74,0,0,7324
24,-75,0,0,7424
24,-76,0,0,7524
24,-77,0,0,7624
24,-78,0,0,7724
24,-79,0,0,7824
24,-80,0,0,7924
25,-21,0,0,2025
